ID,vin,plateNumber,brand,model,year,mileage,fuelType,transmission,color,price,currency,status,branch_ID
40000000-4000-4000-4000-400000000001,WVW00000000000001,M AX 1001,Volkswagen,Golf VIII 1.5 TSI,2022,12500,PETROL,AUTOMATIC,Silber,28990.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000002,WBA00000000000002,M AX 1002,BMW,330i G20,2022,18200,PETROL,AUTOMATIC,Weiß,42500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000003,WDD00000000000003,M AX 1003,Mercedes-Benz,C 220d W206,2022,21000,DIESEL,AUTOMATIC,Schwarz,47800.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000004,WAU00000000000004,M AX 1004,Audi,A4 35 TDI,2021,35000,DIESEL,AUTOMATIC,Blau,36900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000005,WP000000000000005,M AX 1005,Porsche,911 Carrera,2022,8500,PETROL,AUTOMATIC,Rot,119800.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000006,WVW00000000000006,M AX 1006,Volkswagen,Tiguan 2.0 TDI,2021,32000,DIESEL,AUTOMATIC,Grau,34500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000007,WBX00000000000007,M AX 1007,BMW,X5 xDrive40d,2022,19500,DIESEL,AUTOMATIC,Schwarz,72000.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000008,TMB00000000000008,M AX 1008,Skoda,Octavia 2.0 TDI,2021,28000,DIESEL,MANUAL,Weiß,24500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000009,W0L00000000000009,M AX 1009,Opel,Astra 1.2 Turbo,2022,9800,PETROL,MANUAL,Grün,22900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000010,WVW00000000000010,M AX 1010,Volkswagen,Golf GTI,2022,11000,PETROL,MANUAL,Weiß,38900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000001
40000000-4000-4000-4000-400000000011,WVW00000000000011,B EX 2001,Volkswagen,Passat 2.0 TDI,2021,45000,DIESEL,AUTOMATIC,Silber,28500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000012,WBA00000000000012,B EX 2002,BMW,520d G30,2021,38000,DIESEL,AUTOMATIC,Grau,39900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000013,WDD00000000000013,B EX 2003,Mercedes-Benz,E 220d W213,2021,42000,DIESEL,AUTOMATIC,Schwarz,44500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000014,WAU00000000000014,B EX 2004,Audi,Q5 40 TDI,2022,15000,DIESEL,AUTOMATIC,Weiß,52000.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000015,WAU00000000000015,B EX 2005,Audi,RS6 Avant C8,2022,12000,PETROL,AUTOMATIC,Grau,109800.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000016,5YJ00000000000016,B EX 2006,Tesla,Model 3 Standard Range,2022,18500,ELECTRIC,AUTOMATIC,Blau,38900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000017,WMW00000000000017,B EX 2007,MINI,Cooper S F56,2021,22000,PETROL,AUTOMATIC,Rot,26500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000018,WF000000000000018,B EX 2008,Ford,Focus 1.5 EcoBoost,2021,33000,PETROL,MANUAL,Silber,21900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000019,TMB00000000000019,B EX 2009,Skoda,Superb 2.0 TDI,2021,35000,DIESEL,AUTOMATIC,Schwarz,31500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000020,WBS00000000000020,B EX 2010,BMW,M3 Competition G80,2022,9500,PETROL,AUTOMATIC,Grün,98500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000021,KNA00000000000021,B EX 2011,Hyundai,Tucson 1.6 GDi Hybrid,2022,14500,HYBRID,AUTOMATIC,Blau,32900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000002
40000000-4000-4000-4000-400000000022,W0L00000000000022,HH CX 3001,Opel,Corsa 1.2 F,2022,8500,PETROL,MANUAL,Gelb,18900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000023,SB100000000000023,HH CX 3002,Toyota,RAV4 2.5 Hybrid,2022,11000,HYBRID,AUTOMATIC,Grau,39900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000024,WF000000000000024,HH CX 3003,Ford,Kuga 2.5 PHEV,2022,9500,HYBRID,AUTOMATIC,Blau,38500.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000025,5YJ00000000000025,HH CX 3004,Tesla,Model Y Long Range,2022,16000,ELECTRIC,AUTOMATIC,Weiß,49900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000026,WVW00000000000026,HH CX 3005,Volkswagen,Polo 1.0 TSI,2021,21000,PETROL,MANUAL,Rot,17900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000027,U5Y00000000000027,HH CX 3006,Kia,EV6 77 kWh,2022,13500,ELECTRIC,AUTOMATIC,Grau,44900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000028,[iban],HH CX 3007,Volvo,XC60 B4 AWD,2022,17000,PETROL,AUTOMATIC,Schwarz,54900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000029,WBA00000000000029,HH CX 3008,BMW,118i F40,2021,25000,PETROL,AUTOMATIC,Blau,28900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000030,JM100000000000030,HH CX 3009,Mazda,CX-5 2.2 SKYACTIV-D,2021,28500,DIESEL,AUTOMATIC,Rot,29900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000031,WVW00000000000031,HH CX 3010,Volkswagen,Golf GTI Facelift,2023,5500,PETROL,MANUAL,Grau,41900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000032,WBA00000000000032,HH CX 3011,BMW,430i Coupe G22,2022,14000,PETROL,AUTOMATIC,Weiß,58900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000003
40000000-4000-4000-4000-400000000033,WVW00000000000033,F RX 4001,Volkswagen,Touareg 3.0 TDI,2022,22000,DIESEL,AUTOMATIC,Silber,64900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000034,WP000000000000034,F RX 4002,Porsche,Cayenne 3.0 TDI,2022,16000,DIESEL,AUTOMATIC,Schwarz,89900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000035,WP000000000000035,F RX 4003,Porsche,Taycan 4S,2022,11000,ELECTRIC,AUTOMATIC,Blau,129800.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000036,WAU00000000000036,F RX 4004,Audi,Q7 50 TDI 4M,2022,18000,DIESEL,AUTOMATIC,Grau,76900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000037,WDD00000000000037,F RX 4005,Mercedes-Benz,S 500 W223,2021,24000,PETROL,AUTOMATIC,Schwarz,119900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000038,WDD00000000000038,F RX 4006,Mercedes-Benz,GLC 300 X253,2022,13000,PETROL,AUTOMATIC,Weiß,58900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000039,WAU00000000000039,F RX 4007,Audi,A6 40 TDI C8,2021,32000,DIESEL,AUTOMATIC,Grau,48900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000040,TMB00000000000040,F RX 4008,Skoda,Kodiaq 2.0 TDI,2022,14000,DIESEL,AUTOMATIC,Blau,37900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000041,WVW00000000000041,F RX 4009,Volkswagen,ID.4 Pro 77 kWh,2022,12000,ELECTRIC,AUTOMATIC,Grün,44900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
40000000-4000-4000-4000-400000000042,WAU00000000000042,F RX 4010,Audi,Q5 45 TFSI,2022,9500,PETROL,AUTOMATIC,Weiß,59900.00,EUR,FOR_SALE,aaa00000-0000-0000-0000-000000000004
